fecha;Jornada;equipo_local;equipo_visitante;goles_local;goles_visitante;Hora;url_partido
18/04/2026;Apertura 11;Alianza Lima;Cusco;8;0;No;https://www.sofascore.com/es-la/football/match/cusco-fc-alianza-lima/lWskAA#id:15885652
17/04/2026;Apertura 11;Los Chankas;Atlético Grau;2;0;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-los-chankas-cyc/eVacsNanc#id:15885653
15/04/2026;Apertura 10;UTC;Sport Huancayo;2;2;No;https://www.sofascore.com/es-la/football/match/universidad-tecnica-de-cajamarca-sport-huancayo/VCnsehK#id:15881790
14/04/2026;Apertura 10;Moquegua;ADC Juan Pablo II;3;0;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-cd-moquegua/YgXdsgzee#id:15881918
14/04/2026;Apertura 10;ADT;Alianza Lima;0;1;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-alianza-lima/lWshlJc#id:15881919
14/04/2026;Apertura 10;Sport Boys;Melgar;1;3;No;https://www.sofascore.com/es-la/football/match/sport-boys-melgar/iWsmW#id:15881791
6/04/2026;Apertura 9;Cajamarca;Los Chankas;0;1;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-los-chankas-cyc/eVacscPHi#id:15716009
5/04/2026;Apertura 9;ADC Juan Pablo II;UTC;2;1;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-universidad-tecnica-de-cajamarca/ehKsgzee#id:15716001
5/04/2026;Apertura 9;Sport Huancayo;Comerciantes Unidos;1;1;No;https://www.sofascore.com/es-la/football/match/comerciantes-unidos-sport-huancayo/VCnsjxKb#id:15714351
4/04/2026;Apertura 9;Melgar;Cusco;1;3;No;https://www.sofascore.com/es-la/football/match/cusco-fc-melgar/iWskAA#id:15714348
4/04/2026;Apertura 9;Universitario;Alianza Lima;1;0;No;https://www.sofascore.com/es-la/football/match/alianza-lima-universitario-de-deportes/fWslW#id:15714337
4/04/2026;Apertura 9;Deportivo Garcilaso;Sport Boys;3;2;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-sport-boys/mWsJwId#id:15714349
3/04/2026;Apertura 9;Sporting Cristal;Moquegua;1;2;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-club-sporting-cristal/cWsYgXd#id:15714336
3/04/2026;Apertura 9;Alianza Atlético;Atlético Grau;2;2;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-alianza-atletico-de-sullana/hWsNanc#id:15714347
3/04/2026;Apertura 9;Cienciano;ADT;3;2;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-cienciano/bWshlJc#id:15714346
22/03/2026;Apertura 8;UTC;Alianza Atlético;1;1;No;https://www.sofascore.com/es-la/football/match/universidad-tecnica-de-cajamarca-alianza-atletico-de-sullana/hWsehK#id:15655439
22/03/2026;Apertura 8;Atlético Grau;Deportivo Garcilaso;0;0;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-club-atletico-grau/NancsJwId#id:15655435
22/03/2026;Apertura 8;Sport Boys;Sport Huancayo;3;0;No;https://www.sofascore.com/es-la/football/match/sport-huancayo-sport-boys/mWsVCn#id:15655434
21/03/2026;Apertura 8;Alianza Lima;ADC Juan Pablo II;2;0;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-alianza-lima/lWsgzee#id:15655438
21/03/2026;Apertura 8;Los Chankas;Sporting Cristal;3;2;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-club-sporting-cristal/cWseVac#id:15655437
21/03/2026;Apertura 8;Moquegua;Cusco;1;2;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-cusco-fc/kAAsYgXd#id:15655692
21/03/2026;Apertura 8;Comerciantes Unidos;Universitario;0;0;No;https://www.sofascore.com/es-la/football/match/comerciantes-unidos-universitario-de-deportes/fWsjxKb#id:15655436
20/03/2026;Apertura 8;ADT;Melgar;1;1;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-melgar/iWshlJc#id:15655700
20/03/2026;Apertura 8;Cienciano;Cajamarca;3;0;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-cienciano/bWscPHi#id:15655433
15/03/2026;Apertura 7;Sporting Cristal;Sport Boys;3;0;No;https://www.sofascore.com/es-la/football/match/sport-boys-cs-cristal/cWsmW#id:15607096
15/03/2026;Apertura 7;Melgar;Atlético Grau;0;0;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-melgar/iWsNanc#id:15607091
15/03/2026;Apertura 7;Alianza Atlético;Moquegua;3;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-alianza-atletico-de-sullana/hWsYgXd#id:15607097
15/03/2026;Apertura 7;Cusco;Cienciano;1;2;No;https://www.sofascore.com/es-la/football/match/cusco-fc-cienciano/bWskAA#id:15607098
14/03/2026;Apertura 7;Universitario;Cajamarca;2;0;No;https://www.sofascore.com/es-la/football/match/universidad-tecnica-de-cajamarca-universitario-de-deportes/fWsehK#id:15607094
14/03/2026;Apertura 7;Deportivo Garcilaso;Alianza Lima;1;1;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-alianza-lima/lWsJwId#id:15607092
14/03/2026;Apertura 7;Sport Huancayo;ADT;0;1;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-sport-huancayo/VCnshlJc#id:15607090
14/03/2026;Apertura 7;ADC Juan Pablo II;Los Chankas;2;3;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-los-chankas-cyc/eVacsgzee#id:15607095
13/03/2026;Apertura 7;Cajamarca;Comerciantes Unidos;3;4;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-comerciantes-unidos/jxKbscPHi#id:15607093
9/03/2026;Apertura 6;Cienciano;Sport Boys;3;1;No;https://www.sofascore.com/es-la/football/match/sport-boys-cienciano/bWsmW#id:15590542
9/03/2026;Apertura 6;Alianza Lima;Melgar;3;1;No;https://www.sofascore.com/es-la/football/match/alianza-lima-melgar/iWslW#id:15590586
8/03/2026;Apertura 6;ADT;ADC Juan Pablo II;2;3;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-asociacion-deportiva-tarma/hlJcsgzee#id:15590539
8/03/2026;Apertura 6;Los Chankas;Universitario;3;1;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-universitario-de-deportes/fWseVac#id:15590545
7/03/2026;Apertura 6;Moquegua;Sport Huancayo;2;1;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-sport-huancayo/VCnsYgXd#id:15590544
7/03/2026;Apertura 6;Comerciantes Unidos;UTC;1;2;No;https://www.sofascore.com/es-la/football/match/comerciantes-unidos-universidad-tecnica-de-cajamarca/ehKsjxKb#id:15590543
7/03/2026;Apertura 6;Sporting Cristal;Alianza Atlético;3;1;No;https://www.sofascore.com/es-la/football/match/alianza-atletico-de-sullana-cs-cristal/cWshW#id:15590587
7/03/2026;Apertura 6;Cusco;Deportivo Garcilaso;1;0;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-cusco-fc/kAAsJwId#id:15590540
6/03/2026;Apertura 6;Atlético Grau;Cajamarca;1;0;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-club-atletico-grau/NancscPHi#id:15590541
1/03/2026;Apertura 5;Comerciantes Unidos;Atlético Grau;3;1;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-comerciantes-unidos/jxKbsNanc#id:15536574
1/03/2026;Apertura 5;ADC Juan Pablo II;Cusco;2;1;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-cusco-fc/kAAsgzee#id:15536929
1/03/2026;Apertura 5;Universitario;Cajamarca;1;0;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-universitario-de-deportes/fWscPHi#id:15536571
28/02/2026;Apertura 5;Sport Boys;Moquegua;0;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-sport-boys/mWsYgXd#id:15536573
28/02/2026;Apertura 5;Sport Huancayo;Sporting Cristal;2;1;No;https://www.sofascore.com/es-la/football/match/sport-huancayo-cs-cristal/cWsVCn#id:15536567
28/02/2026;Apertura 5;UTC;Alianza Lima;0;1;No;https://www.sofascore.com/es-la/football/match/universidad-tecnica-de-cajamarca-alianza-lima/lWsehK#id:15536569
27/02/2026;Apertura 5;Alianza Atlético;ADT;0;0;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-alianza-atletico-de-sullana/hWshlJc#id:15536568
27/02/2026;Apertura 5;Melgar;Los Chankas;1;2;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-melgar/iWseVac#id:15536572
27/02/2026;Apertura 5;Deportivo Garcilaso;Cienciano;2;3;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-cienciano/bWsJwId#id:15536575
23/02/2026;Apertura 4;Moquegua;Deportivo Garcilaso;1;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-deportivo-garcilaso/JwIdsYgXd#id:15447031
22/02/2026;Apertura 4;ADT;UTC;2;2;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-universidad-tecnica-de-cajamarca/ehKshlJc#id:15446514
22/02/2026;Apertura 4;Los Chankas;Sport Huancayo;3;2;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-sport-huancayo/VCnseVac#id:15445905
22/02/2026;Apertura 4;Atlético Grau;ADC Juan Pablo II;1;2;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-club-atletico-grau/Nancsgzee#id:15445907
22/02/2026;Apertura 4;Cusco;Comerciantes Unidos;3;1;No;https://www.sofascore.com/es-la/football/match/comerciantes-unidos-cusco-fc/kAAsjxKb#id:15445915
21/02/2026;Apertura 4;Cajamarca;Melgar;3;1;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-melgar/iWscPHi#id:15446515
21/02/2026;Apertura 4;Sporting Cristal;Universitario;2;2;No;https://www.sofascore.com/es-la/football/match/universitario-de-deportes-club-sporting-cristal/cWsfW#id:15445906
21/02/2026;Apertura 4;Cienciano;Alianza Atlético;1;1;No;https://www.sofascore.com/es-la/football/match/alianza-atletico-de-sullana-cienciano/bWshW#id:15445910
20/02/2026;Apertura 4;Alianza Lima;Sport Boys;1;0;No;https://www.sofascore.com/es-la/football/match/sport-boys-alianza-lima/lWsmW#id:15445904
15/02/2026;Apertura 3;Melgar;Moquegua;4;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-melgar/iWsYgXd#id:15445912
15/02/2026;Apertura 3;Sport Huancayo;Cajamarca;2;0;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-sport-huancayo/VCnscPHi#id:15445908
15/02/2026;Apertura 3;Comerciantes Unidos;Los Chankas;1;1;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-comerciantes-unidos/jxKbseVac#id:15445914
14/02/2026;Apertura 3;Deportivo Garcilaso;ADT;1;0;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-asociacion-deportiva-tarma/hlJcsJwId#id:15445916
14/02/2026;Apertura 3;ADC Juan Pablo II;Sporting Cristal;0;2;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-club-sporting-cristal/cWsgzee#id:15446513
14/02/2026;Apertura 3;Sport Boys;Atlético Grau;1;0;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-sport-boys/mWsNanc#id:15445911
14/02/2026;Apertura 3;Alianza Atlético;Alianza Lima;0;0;No;https://www.sofascore.com/es-la/football/match/alianza-lima-alianza-atletico-de-sullana/hWslW#id:15445909
13/02/2026;Apertura 3;UTC;Cusco;1;0;No;https://www.sofascore.com/es-la/football/match/universidad-tecnica-de-cajamarca-cusco-fc/kAAsehK#id:15445913
13/02/2026;Apertura 3;Universitario;Cienciano;2;1;No;https://www.sofascore.com/es-la/football/match/universitario-de-deportes-cienciano/bWsfW#id:15445903
9/02/2026;Apertura 2;Cajamarca;Deportivo Garcilaso;1;1;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-deportivo-garcilaso/JwIdscPHi#id:15438956
8/02/2026;Apertura 2;Alianza Lima;Comerciantes Unidos;2;1;No;https://www.sofascore.com/es-la/football/match/comerciantes-unidos-alianza-lima/lWsjxKb#id:15438847
8/02/2026;Apertura 2;Sporting Cristal;Melgar;1;2;No;https://www.sofascore.com/es-la/football/match/melgar-club-sporting-cristal/cWsiW#id:15438836
8/02/2026;Apertura 2;Los Chankas;Alianza Atlético;1;0;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-alianza-atletico-de-sullana/hWseVac#id:15438841
8/02/2026;Apertura 2;Cienciano;ADC Juan Pablo II;6;1;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-cienciano/bWsgzee#id:15438840
7/02/2026;Apertura 2;Atlético Grau;Sport Huancayo;0;0;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-sport-huancayo/VCnsNanc#id:15438846
7/02/2026;Apertura 2;Cusco;Universitario;1;1;No;https://www.sofascore.com/es-la/football/match/cusco-fc-universitario-de-deportes/fWskAA#id:15438843
7/02/2026;Apertura 2;ADT;Sport Boys;1;0;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-sport-boys/mWshlJc#id:15438954
6/02/2026;Apertura 2;Moquegua;UTC;2;3;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-universidad-tecnica-de-cajamarca/ehKsYgXd#id:15438955
2/02/2026;Apertura 1;Comerciantes Unidos;Moquegua;1;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-comerciantes-unidos/jxKbsYgXd#id:15371229
1/02/2026;Apertura 1;Universitario;ADT;2;0;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-universitario-de-deportes/fWshlJc#id:15362084
1/02/2026;Apertura 1;Alianza Atlético;Cusco;1;0;No;https://www.sofascore.com/es-la/football/match/cusco-fc-alianza-atletico-de-sullana/hWskAA#id:15362077
1/02/2026;Apertura 1;Deportivo Garcilaso;Sporting Cristal;1;1;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-club-sporting-cristal/cWsJwId#id:15362090
31/01/2026;Apertura 1;Sport Boys;Los Chankas;1;1;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-sport-boys/mWseVac#id:15362094
31/01/2026;Apertura 1;ADC Juan Pablo II;Cajamarca;3;3;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-adc-juan-pablo-ii/gzeescPHi#id:15362080
31/01/2026;Apertura 1;Melgar;Cienciano;2;0;No;https://www.sofascore.com/es-la/football/match/melgar-cienciano/bWsiW#id:15362082
30/01/2026;Apertura 1;Sport Huancayo;Alianza Lima;1;2;No;https://www.sofascore.com/es-la/football/match/sport-huancayo-alianza-lima/lWsVCn#id:15362086
30/01/2026;Apertura 1;UTC;Atlético Grau;2;0;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-universidad-tecnica-de-cajamarca/ehKsNanc#id:15362081